+------------+-------------+---------------+
| birth_city | birth_state | birth_country |
+------------+-------------+---------------+
| Cairo      | GA          | USA           |
+------------+-------------+---------------+
+------+
| bats |
| General        | Crowder          |
| Genesis        | Cabrera          |
| Geno           | Espineli         |
| Geno           | Petralli         |
| Geoff          | Blum             |
| Geoff          | Combe            |
| Geoff          | Geary            |
| Geoff          | Hartlieb         |
| Geoff          | Jenkins          |
| Geoff          | Zahn             |
| George         | Abrams           |
| George         | Adams            |
| George         | Aiton            |
| George         | Altman           |
| George         | Alusik           |
| George         | Anderson         |
| George         | Archie           |
| George         | Arias            |
| George         | Armstrong        |
| George         | Baker            |
| George         | Bamberger        |
| George         | Banks            |
| George         | Barclay          |
| George         | Barnicle         |
| George         | Batten           |
| George         | Baumgardner      |
| George         | Bausewine        |
| George         | Bechtel          |
| George         | Beck             |
| George         | Bell             |
| George         | Bell             |
| George         | Bignell          |
| George         | Binks            |
| George         | Bird             |
| George         | Bjorkman         |
| George         | Blackburn        |
| George         | Blackerby        |
| George         | Blaeholder       |
| George         | Boehler          |
| George         | Bone             |
| George         | Boone            |
| George         | Borchers         |
| George         | Bradley          |
| George         | Bradley          |
| George         | Bradshaw         |
| George         | Brett            |
| George         | Brickley         |
| George         | Bristow          |
| George         | Browne           |
| George         | Brunet           |
| George         | Bryant           |
| George         | Bullard          |
| George         | Burns            |
| George         | Burns            |
| George         | Burpo            |
| George         | Caithamer        |
| George         | Canale           |
| George         | Cappuzzello      |
| George         | Carey            |
| George         | Carman           |
| George         | Case             |
| George         | Caster           |
| George         | Chalmers         |
| George         | Cisar            |
| George         | Clark            |
| George         | Cobb             |
| George         | Cochran          |
| George         | Coffman          |
| George         | Cox              |
| George         | Crable           |
| George         | Craig            |
| George         | Creamer          |
| George         | Crosby           |
| George         | Crowe            |
| George         | Culver           |
| George         | Cunningham       |
| George         | Cuppy            |
| George         | Curry            |
| George         | Cutshaw          |
| George         | Daisy            |
| George         | Daly             |
| George         | Darby            |
| George         | Darrow           |
| George         | Davies           |
| George         | Davis            |
| George         | Davis            |
| George         | Decker           |
| George         | Derby            |
| George         | Detore           |
| George         | Dickerson        |
| George         | Dickey           |
| George         | Diehl            |
| George         | Disch            |
| George         | Distel           |
| George         | Dockins          |
| George         | Dumont           |
| George         | Dunlop           |
| George         | Durning          |
| George         | Earnshaw         |
| George         | Edmondson        |
| George         | Elder            |
| George         | Ellison          |
| George         | Enright          |
| George         | Estock           |
| George         | Ewell            |
| George         | Eyrich           |
| George         | Fair             |
| George         | Fallon           |
| George         | Fields           |
| George         | Fisher           |
| George         | Fisher           |
| George         | Fletcher         |
| George         | Flynn            |
| George         | Foss             |
| George         | Foster           |
| George         | Fox              |
| George         | Frazier          |
| George         | Frazier          |
| George         | Freese           |
| George         | Gaw              |
| George         | Genovese         |
| George         | Gerberman        |
| George         | Gerken           |
| George         | Gibson           |
| George         | Gick             |
| George         | Gilham           |
| George         | Gill             |
| George         | Gillpatrick      |
| George         | Glinatsis        |
| George         | Goetz            |
| George         | Gore             |
| George         | Grant            |
| George         | Grantham         |
| George         | Grosart          |
| George         | Haddock          |
| George         | Halas            |
| George         | Hale             |
| George         | Hall             |
| George         | Harper           |
| George         | Harper           |
| George         | Hausmann         |
| George         | Hemming          |
| George         | Hendrick         |
| George         | Hennessey        |
| George         | Henry            |
| George         | Hesselbacher     |
| George         | Heubel           |
| George         | Hildebrand       |
| George         | Hinshaw          |
| George         | Hockette         |
| George         | Hodson           |
| George         | Hogan            |
| George         | Hogreiver        |
| George         | Huff             |
| George         | Hunter           |
| George         | Jackson          |
| George         | Jeffcoat         |
| George         | Johnson          |
| George         | Joyce            |
| George         | Jumonville       |
| George         | Kahler           |
| George         | Kaiserling       |
| George         | Keefe            |
| George         | Keerl            |
| George         | Kelb             |
| George         | Kell             |
| George         | Kelly            |
| George         | Kernek           |
| George         | Kirby            |
| George         | Knight           |
| George         | Knothe           |
| George         | Kontos           |
| George         | Kopacz           |
| George         | Kopshaw          |
| George         | Korince          |
| George         | Kottaras         |
| George         | LaChance         |
| George         | Lauzerique       |
| George         | LeClair          |
| George         | Lees             |
| George         | Leitner          |
| George         | Lerchen          |
| George         | Loepp            |
| George         | Lombard          |
| George         | Lowe             |
| George         | Magoon           |
| George         | Maisel           |
| George         | Mangus           |
| George         | Mappes           |
| George         | McAvoy           |
| George         | McBride          |
| George         | McConnell        |
| George         | McManus          |
| George         | McMillan         |
| George         | McNamara         |
| George         | McQuillan        |
| George         | McQuinn          |
| George         | McVey            |
| George         | Meakim           |
| George         | Meister          |
| George         | Merritt          |
| George         | Metkovich        |
| George         | Meyer            |
| George         | Meyers           |
| George         | Miller           |
| George         | Miller           |
| George         | Milstead         |
| George         | Mitterwald       |
| George         | Mogridge         |
| George         | Mohart           |
| George         | Moolic           |
| George         | Moriarty         |
| George         | Mullin           |
| George         | Mundinger        |
| George         | Murray           |
| George         | Myatt            |
| George         | Myers            |
| George         | Newell           |
| George         | Nicol            |
| George         | Nill             |
| George         | Noftsker         |
| George         | O'Brien          |
| George         | O'Donnell        |
| George         | Orme             |
| George         | Payne            |
| George         | Paynter          |
| George         | Pechiney         |
| George         | Perez            |
| George         | Perring          |
| George         | Pfister          |
| George         | Pierce           |
| George         | Piktuzis         |
| George         | Pinkney          |
| George         | Pipgras          |
| George         | Popplein         |
| George         | Prentiss         |
| George         | Proeser          |
| George         | Puccinelli       |
| George         | Quellich         |
| George         | Radbourn         |
| George         | Rettger          |
| George         | Riley            |
| George         | Rohe             |
| George         | Rooks            |
| George         | Ross             |
| George         | Scharein         |
| George         | Schmees          |
| George         | Scott            |
| George         | Scott            |
| George         | Selkirk          |
| George         | Seward           |
| George         | Sharrott         |
| George         | Shears           |
| George         | Sherrill         |
| George         | Shoch            |
| George         | Shuba            |
| George         | Sisler           |
| George         | Smith            |
| George         | Smith            |
| George         | Smith            |
| George         | Smith            |
| George         | Snyder           |
| George         | Soriano          |
| George         | Spencer          |
| George         | Spriggs          |
| George         | Springer         |
| George         | Stablein         |
| George         | Staller          |
| George         | Stallings        |
| George         | Starnagle        |
| George         | Stone            |
| George         | Stone            |
| George         | Stovall          |
| George         | Strickland       |
| George         | Strief           |
| George         | Stueland         |
| George         | Stultz           |
| George         | Stumpf           |
| George         | Stutz            |
| George         | Suggs            |
| George         | Susce            |
| George         | Susce            |
| George         | Taylor           |
| George         | Tebeau           |
| George         | Textor           |
| George         | Theodore         |
| George         | Thomas           |
| George         | Throop           |
| George         | Tomer            |
| George         | Toporcer         |
| George         | Townsend         |
| George         | Treadway         |
| George         | Trenwith         |
| George         | Tsamis           |
| George         | Turbeville       |
| George         | Twombly          |
| George         | Uhle             |
| George         | Ulrich           |
| George         | Van Haltren      |
| George         | Vukovich         |
| George         | Walker           |
| George         | Washburn         |
| George         | Washington       |
| George         | Watkins          |
| George         | Weidman          |
| George         | Weiss            |
| George         | Werley           |
| George         | Wetzell          |
| George         | Wheeler          |
| George         | Wheeler          |
| George         | Whiteman         |
| George         | Whitted          |
| George         | Williams         |
| George         | Williams         |
| George         | Wilson           |
| George         | Wilson           |
| George         | Winkelman        |
| George         | Winkleman        |
| George         | Winn             |
| George         | Winter           |
| George         | Wood             |
| George         | Woodend          |
| George         | Wright           |
| George         | Wright           |
| George         | Yankowski        |
| George         | Yantz            |
| George         | Yeager           |
| George         | Young            |
| George         | Zackert          |
| George         | Zeber            |
| George         | Zettlein         |
| George         | Ziegler          |
| George         | Zuverink         |
| Georges        | Maranda          |
| Geovany        | Soto             |
| Gerald         | Alexander        |
| Gerald         | Laird            |
| Gerald         | Perry            |
| Gerald         | Williams         |
| Gerald         | Young            |
| Geraldo        | Guzman           |
| Geraldo        | Perdomo          |
| Gerard         | Lipscomb         |
| Gerardo        | Concepcion       |
| Gerardo        | Parra            |
| Gerardo        | Reyes            |
| Geremi         | Gonzalez         |
| German         | Barranca         |
| German         | Duran            |
| German         | Gonzalez         |
| German         | Jimenez          |
| German         | Marquez          |
| German         | Rivera           |
| Germany        | Schaefer         |
| Germany        | Smith            |
| Geronimo       | Berroa           |
| Geronimo       | Gil              |
| Geronimo       | Pena             |
| Gerrit         | Cole             |
| Gerry          | Arrigo           |
| Gerry          | Davis            |
| Gerry          | Hannahs          |
| Gerry          | Janeski          |
| Gerry          | Pirtle           |
| Gerry          | Schoen           |
| Gerry          | Shea             |
| Gerry          | Staley           |
| Gerson         | Bautista         |
| Giancarlo      | Stanton          |
| Gibby          | Brack            |
| Gibson         | Alba             |
| Gid            | Gardner          |
| Gift           | Ngoepe           |
| Gil            | Blanco           |
| Gil            | Britton          |
| Gil            | Coan             |
| Gil            | English          |
| Gil            | Flores           |
| Gil            | Gallagher        |
| Gil            | Garrido          |
| Gil            | Hatfield         |
| Gil            | Heredia          |
| Gil            | Hodges           |
| Gil            | Kubski           |
| Gil            | McDougald        |
| Gil            | Meche            |
| Gil            | Patterson        |
| Gil            | Paulsen          |
| Gil            | Reyes            |
| Gil            | Rondon           |
| Gil            | Torres           |
| Gil            | Velazquez        |
| Gil            | Whitehouse       |
| Gilberto       | Celestino        |
| Gilly          | Campbell         |
| Ginger         | Beaumont         |
| Ginger         | Clark            |
| Ginger         | Shinault         |
| Gino           | Cimoli           |
| Gino           | Minutelli        |
| Gio            | Gonzalez         |
| Gio            | Urshela          |
| Giomar         | Guevara          |
| Giovanni       | Carrara          |
| Giovanni       | Soto             |
| Giovanny       | Gallegos         |
| Glen           | Barker           |
| Glen           | Clark            |
| Glen           | Cook             |
| Glen           | Gorbous          |
| Glen           | Hobbie           |
| Glen           | Moulder          |
| Glen           | Perkins          |
| Glen           | Stewart          |
| Glenallen      | Hill             |
| Glendon        | Rusch            |
| Glenn          | Abbott           |
| Glenn          | Adams            |
| Glenn          | Beckert          |
| Glenn          | Borgmann         |
| Glenn          | Braggs           |
| Glenn          | Brummer          |
| Glenn          | Burke            |
| Glenn          | Chapman          |
| Glenn          | Cox              |
| Glenn          | Crawford         |
| Glenn          | Davis            |
| Glenn          | Dishman          |
| Glenn          | Elliott          |
| Glenn          | Gardner          |
| Glenn          | Gulliver         |
| Glenn          | Hoffman          |
| Glenn          | Hubbard          |
| Glenn          | Liebhardt        |
| Glenn          | Liebhardt        |
| Glenn          | McQuillen        |
| Glenn          | Mickens          |
| Glenn          | Murray           |
| Glenn          | Myatt            |
| Glenn          | Otto             |
| Glenn          | Redmon           |
| Glenn          | Sparkman         |
| Glenn          | Spencer          |
| Glenn          | Sutko            |
| Glenn          | Vaughan          |
| Glenn          | Williams         |
| Glenn          | Wilson           |
| Glenn          | Wright           |
| Gleyber        | Torres           |
| Goat           | Anderson         |
| Goat           | Cochran          |
| Goldie         | Rapp             |
| Gomer          | Hodge            |
| Gonzalez       | Germen           |
| Gonzalo        | Marquez          |
| Goody          | Rosen            |
| Goose          | Goslin           |
| Gordie         | Hinkle           |
| Gordie         | Mueller          |
| Gordie         | Pladson          |
| Gordie         | Richardson       |
| Gordie         | Sundin           |
| Gordie         | Windhorn         |
| Gordon         | Beckham          |
| Gordon         | Dillard          |
| Gordon         | Goldsberry       |
| Gordon         | Jones            |
| Gordon         | MacKenzie        |
| Gordon         | Maltzberger      |
| Gordon         | Massa            |
| Gordon         | McNaughton       |
| Gordon         | Rhodes           |
| Gordon         | Seyfried         |
| Gordon         | Slade            |
| Gordy          | Coleman          |
| Gordy          | Lund             |
| Gorham         | Leverett         |
| Gorkys         | Hernandez        |
| Gorman         | Heimueller       |
| Gorman         | Thomas           |
| Gosuke         | Katoh            |
| Gowell         | Claset           |
| Gracie         | Pierce           |
| Grady          | Adkins           |
| Grady          | Hatton           |
| Grady          | Little           |
| Grady          | Sizemore         |
| Grady          | Wilson           |
| Graeme         | Lloyd            |
| Graham         | Ashcraft         |
| Graham         | Godfrey          |
| Graham         | Koonce           |
| Graham         | Taylor           |
| Graig          | Nettles          |
| Granny         | Hamner           |
| Grant          | Anderson         |
| Grant          | Balfour          |
| Grant          | Bowler           |
| Grant          | Briggs           |
| Grant          | Dayton           |
| Grant          | Dunlap           |
| Grant          | Gillis           |
| Grant          | Green            |
| Grant          | Jackson          |
| Grant          | Roberts          |
| Grant          | Thatcher         |
| Grayson        | Greiner          |
| Grayson        | Rodriguez        |
| Greasy         | Neale            |
| Greg           | Allen            |
| Greg           | Aquino           |
| Greg           | Bargar           |
| Greg           | Bird             |
| Greg           | Blosser          |
| Greg           | Bollo            |
| Greg           | Booker           |
| Greg           | Briley           |
| Greg           | Brock            |
| Greg           | Brummett         |
| Greg           | Burke            |
| Greg           | Cadaret          |
| Greg           | Colbrunn         |
| Greg           | Deichmann        |
| Greg           | Dobbs            |
| Greg           | Erardi           |
| Greg           | Gagne            |
| Greg           | Garcia           |
| Greg           | Garrett          |
| Greg           | Gohr             |
| Greg           | Golson           |
| Greg           | Goossen          |
| Greg           | Gross            |
| Greg           | Halman           |
| Greg           | Hansell          |
| Greg           | Harris           |
| Greg           | Harris           |
| Greg           | Harts            |
| Greg           | Heydeman         |
| Greg           | Hibbard          |
| Greg           | Holland          |
| Greg           | Infante          |
| Greg           | Jelks            |
| Greg           | Johnston         |
| Greg           | Jones            |
| Greg           | Keagle           |
| Greg           | Keatley          |
| Greg           | LaRocca          |
| Greg           | Legg             |
| Greg           | Litton           |
| Greg           | Luzinski         |
| Greg           | Maddux           |
| Greg           | Mahlberg         |
| Greg           | Mahle            |
| Greg           | Martinez         |
| Greg           | Mathews          |
| Greg           | McCarthy         |
| Greg           | McMichael        |
| Greg           | Minton           |
| Greg           | Mulleavy         |
| Greg           | Mullins          |
| Greg           | Myers            |
| Greg           | Norton           |
| Greg           | O'Halloran       |
| Greg           | Olson            |
| Greg           | Pirkl            |
| Greg           | Pryor            |
| Greg           | Reynolds         |
| Greg           | Riddoch          |
| Greg           | Shanahan         |
| Greg           | Sims             |
| Greg           | Smith            |
| Greg           | Smith            |
| Greg           | Swindell         |
| Greg           | Tabor            |
| Greg           | Terlecky         |
| Greg           | Thayer           |
| Greg           | Tubbs            |
| Greg           | Vaughn           |
| Greg           | Walker           |
| Greg           | Washburn         |
| Greg           | Weissert         |
| Greg           | Wells            |
| Gregg          | Jefferies        |
| Gregg          | Olson            |
| Gregg          | Zaun             |
| Gregor         | Blanco           |
| Gregorio       | Petit            |
| Gregory        | Polanco          |
| Gregory        | Santos           |
| Gregory        | Soto             |
| Grey           | Clarke           |
| Grier          | Friday           |
| Griffin        | Canning          |
| Griffin        | Jax              |
| Grover         | Baichley         |
| Grover         | Gilmore          |
| Grover         | Hartley          |
| Grover         | Land             |
| Grover         | Lowdermilk       |
| Grover         | Powell           |
| Guerdon        | Whiteley         |
| Guido          | Grilli           |
| Guido          | Knudson          |
| Guilder        | Rodriguez        |
| Guillermo      | Garcia           |
| Guillermo      | Heredia          |
| Guillermo      | Moscoso          |
| Guillermo      | Mota             |
| Guillermo      | Quiroz           |
| Guillermo      | Rodriguez        |
| Guillermo      | Velasquez        |
| Guillermo      | Zuniga           |
| Gunnar         | Henderson        |
| Gus            | Alberts          |
| Gus            | Bell             |
| Gus            | Bono             |
| Gus            | Brittain         |
| Gus            | Creely           |
| Gus            | Dorner           |
| Gus            | Dugas            |
| Gus            | Dundon           |
| Gus            | Felix            |
| Gus            | Fisher           |
| Gus            | Gandarillas      |
| Gus            | Getz             |
| Gus            | Gil              |
| Gus            | Hetling          |
| Gus            | Keriazakos       |
| Gus            | Ketchum          |
| Gus            | Krock            |
| Gus            | Mancuso          |
| Gus            | McGinnis         |
| Gus            | Niarhos          |
| Gus            | Polidor          |
| Gus            | Salve            |
| Gus            | Sandberg         |
| Gus            | Schlosser        |
| Gus            | Schmelz          |
| Gus            | Shallix          |
| Gus            | Suhr             |
| Gus            | Thompson         |
| Gus            | Triandos         |
| Gus            | Varland          |
| Gus            | Weyhing          |
| Gus            | Williams         |
| Gus            | Williams         |
| Gus            | Zernial          |
| Gussie         | Gannon           |
| Gustavo        | Chacin           |
| Gustavo        | Molina           |
| Guy            | Bush             |
| Guy            | Cantrell         |
| Guy            | Cooper           |
| Guy            | Curtright        |
| Guy            | Hecker           |
| Guy            | Hoffman          |
| Guy            | Lacy             |
| Guy            | McFadden         |
| Guy            | Morrison         |
| Guy            | Morton           |
| Guy            | Morton           |
| Guy            | Sturdy           |
| Guy            | Sularz           |
| Guy            | Tutwiler         |
| Guy            | Zinn             |
| Ha-Seong       | Kim              |
| Hack           | Eibel            |
| Hack           | Miller           |
| Hack           | Miller           |
| Hack           | Schumann         |
| Hack           | Simmons          |
| Hack           | Spencer          |
| Hack           | Wilson           |
| Haddie         | Gill             |
| Hal            | Anderson         |
| Hal            | Bamberger        |
| Hal            | Bevan            |
| Hal            | Breeden          |
| Hal            | Brown            |
| Hal            | Bubser           |
| Hal            | Carlson          |
| Hal            | Chase            |
| Hal            | Deviney          |
| Hal            | Dues             |
| Hal            | Elliott          |
| Hal            | Epps             |
| Hal            | Erickson         |
| Hal            | Finney           |
| Hal            | Gilson           |
| Hal            | Goldsmith        |
| Hal            | Gregg            |
| Hal            | Griggs           |
| Hal            | Haid             |
| Hal            | Haydel           |
| Hal            | Hudson           |
| Hal            | Irelan           |
| Hal            | Janvrin          |
| Hal            | Jeffcoat         |
| Hal            | Jones            |
| Hal            | Kelleher         |
| Hal            | Keller           |
| Hal            | Kime             |
| Hal            | King             |
| Hal            | Kleine           |
| Hal            | Kolstad          |
| Hal            | Kurtz            |
| Hal            | Lanier           |
| Hal            | Leathers         |
| Hal            | Lee              |
| Hal            | Luby             |
| Hal            | Manders          |
| Hal            | Marnie           |
| Hal            | Mauck            |
| Hal            | McClure          |
| Hal            | McKain           |
| Hal            | McRae            |
| Hal            | Morris           |
| Hal            | Naragon          |
| Hal            | Neubauer         |
| Hal            | Newhouser        |
| Hal            | O'Hagan          |
| Hal            | Peck             |
| Hal            | Quick            |
| Hal            | Raether          |
| Hal            | Reilly           |
| Hal            | Reniff           |
| Hal            | Rhyne            |
| Hal            | Rice             |
| Hal            | Schacker         |
| Hal            | Schumacher       |
| Hal            | Schwenk          |
| Hal            | Smith            |
| Hal            | Smith            |
| Hal            | Smith            |
| Hal            | Spindel          |
| Hal            | Stowe            |
| Hal            | Toenes           |
| Hal            | Trosky           |
| Hal            | Trosky           |
| Hal            | Wagner           |
| Hal            | Warnock          |
| Hal            | White            |
| Hal            | Wiltse           |
| Hal            | Woodeshick       |
| Ham            | Allen            |
| Ham            | Hyatt            |
| Ham            | Iburg            |
| Ham            | Patterson        |
| Ham            | Schulte          |
| Ham            | Wade             |
| Hank           | Aaron            |
| Hank           | Aguirre          |
| Hank           | Allen            |
| Hank           | Arft             |
| Hank           | Bauer            |
| Hank           | Behrman          |
| Hank           | Biasatti         |
| Hank           | Blalock          |
| Hank           | Boney            |
| Hank           | Borowy           |
| Hank           | Butcher          |
| Hank           | Camelli          |
| Hank           | Conger           |
| Hank           | DeBerry          |
| Hank           | Edwards          |
| Hank           | Erickson         |
| Hank           | Fischer          |
| Hank           | Foiles           |
| Hank           | Garrity          |
| Hank           | Gastright        |
| Hank           | Gehring          |
| Hank           | Gornicki         |
| Hank           | Gowdy            |
| Hank           | Grampp           |
| Hank           | Greenberg        |
| Hank           | Griffin          |
| Hank           | Helf             |
| Hank           | Hulvey           |
| Hank           | Izquierdo        |
| Hank           | Johnson          |
| Hank           | LaManna          |
| Hank           | Leiber           |
| Hank           | Majeski          |
| Hank           | Mason            |
| Hank           | McDonald         |
| Hank           | Miklos           |
| Hank           | Morrison         |
| Hank           | O'Day            |
| Hank           | Olmsted          |
| Hank           | Patterson        |
| Hank           | Perry            |
| Hank           | Riebe            |
| Hank           | Ritter           |
| Hank           | Robinson         |
| Hank           | Ruszkowski       |
| Hank           | Sauer            |
| Hank           | Schenz           |
| Hank           | Schmulbach       |
| Hank           | Schreiber        |
| Hank           | Severeid         |
| Hank           | Simon            |
| Hank           | Small            |
| Hank           | Steinbacher      |
| Hank           | Thompson         |
| Hank           | Thormahlen       |
| Hank           | Webb             |
| Hank           | Winston          |
| Hank           | Workman          |
| Hank           | Wyse             |
| Hanley         | Frias            |
| Hanley         | Ramirez          |
| Hans           | Crouse           |
| Hans           | Lobert           |
| Hans           | Rasmussen        |
| Hansel         | Izquierdo        |
| Hansel         | Robles           |
| Hanser         | Alberto          |
| Hanson         | Horsey           |
| Hap            | Collard          |
| Hap            | Morse            |
| Hap            | Myers            |
| Hap            | Ward             |
| Happy          | Chandler         |
| Happy          | Felsch           |
| Happy          | Foreman          |
| Happy          | Iott             |
| Happy          | Smith            |
| Happy          | Townsend         |
| Hardie         | Henderson        |
| Hardin         | Barry            |
| Hardin         | Cathey           |
| Hardy          | Peterson         |
| Hardy          | Richardson       |
| Harl           | Maggert          |
| Harl           | Maggert          |
| Harlan         | Pyle             |
| Harland        | Rowe             |
| Harley         | Boss             |
| Harley         | Dillinger        |
| Harley         | Grossman         |
| Harley         | Hisner           |
| Harley         | Parker           |
| Harley         | Payne            |
| Harley         | Young            |
| Harlin         | Pool             |
| Harlond        | Clift            |
| Harmon         | Killebrew        |
| Harold         | Baines           |
| Harold         | Castro           |
| Harold         | Daugherty        |
| Harold         | Ramirez          |
| Harold         | Reynolds         |
| Harrison       | Bader            |
| Harrison       | Musgrave         |
| Harrison       | Peppers          |
| Harry          | Ables            |
| Harry          | Agganis          |
| Harry          | Anderson         |
| Harry          | Armbruster       |
| Harry          | Arndt            |
| Harry          | Arundel          |
| Harry          | Atkinson         |
| Harry          | Aubrey           |
| Harry          | Baldwin          |
| Harry          | Barton           |
| Harry          | Baumgartner      |
| Harry          | Bay              |
| Harry          | Bemis            |
| Harry          | Berte            |
| Harry          | Berthrong        |
| Harry          | Betts            |
| Harry          | Biemiller        |
| Harry          | Billiard         |
| Harry          | Blake            |
| Harry          | Boyles           |
| Harry          | Brecheen         |
| Harry          | Bright           |
| Harry          | Burrell          |
| Harry          | Byrd             |
| Harry          | Camnitz          |
| Harry          | Cassady          |
| Harry          | Chapman          |
| Harry          | Chappas          |
| Harry          | Cheek            |
| Harry          | Child            |
| Harry          | Chiti            |
| Harry          | Chozen           |
| Harry          | Clark            |
| Harry          | Clarke           |
| Harry          | Colliflower      |
| Harry          | Courtney         |
| Harry          | Coveleski        |
| Harry          | Craft            |
| Harry          | Croft            |
| Harry          | Curtis           |
| Harry          | Damrau           |
| Harry          | Danning          |
| Harry          | Daubert          |
| Harry          | Davis            |
| Harry          | Davis            |
| Harry          | DeMiller         |
| Harry          | Dean             |
| Harry          | Deane            |
| Harry          | Decker           |
| Harry          | Diddlebock       |
| Harry          | Dooms            |
| Harry          | East             |
| Harry          | Eccles           |
| Harry          | Eells            |
| Harry          | Eisenstat        |
| Harry          | Elliott          |
| Harry          | Ely              |
| Harry          | Fanok            |
| Harry          | Fanwell          |
| Harry          | Feldman          |
| Harry          | Felix            |
| Harry          | Fisher           |
| Harry          | Fritz            |
| Harry          | Fuller           |
| Harry          | Gardner          |
| Harry          | Gaspar           |
| Harry          | Gilbert          |
| Harry          | Gleason          |
| Harry          | Glenn            |
| Harry          | Gumbert          |
| Harry          | Hanebrink        |
| Harry          | Hanson           |
| Harry          | Hardy            |
| Harry          | Harper           |
| Harry          | Hedgpeth         |
| Harry          | Heilmann         |
| Harry          | Heitmann         |
| Harry          | Hinchman         |
| Harry          | Hoch             |
| Harry          | Hooper           |
| Harry          | Howell           |
| Harry          | Hulihan          |
| Harry          | Huston           |
| Harry          | Imlay            |
| Harry          | Jacoby           |
| Harry          | Jordan           |
| Harry          | Juul             |
| Harry          | Kane             |
| Harry          | Keener           |
| Harry          | Kelley           |
| Harry          | Kimberlin        |
| Harry          | Kingman          |
| Harry          | Kinzy            |
| Harry          | Kirsch           |
| Harry          | Koons            |
| Harry          | Krause           |
| Harry          | LaRoss           |
| Harry          | Little           |
| Harry          | Lochhead         |
| Harry          | Lord             |
| Harry          | Luff             |
| Harry          | Lumley           |
| Harry          | Lunte            |
| Harry          | Lyons            |
| Harry          | MacPherson       |
| Harry          | Mace             |
| Harry          | Malmberg         |
| Harry          | Maskrey          |
| Harry          | Matuzak          |
| Harry          | Maupin           |
| Harry          | McCaffery        |
| Harry          | McChesney        |
| Harry          | McCluskey        |
| Harry          | McCormick        |
| Harry          | McCormick        |
| Harry          | McCurdy          |
| Harry          | McIntire         |
| Harry          | McNeal           |
| Harry          | Moran            |
| Harry          | Morelock         |
| Harry          | Niles            |
| Harry          | O'Donnell        |
| Harry          | O'Neill          |
| Harry          | O'Neill          |
| Harry          | Ostdiek          |
| Harry          | Otis             |
| Harry          | Parker           |
| Harry          | Pattee           |
| Harry          | Patton           |
| Harry          | Pearce           |
| Harry          | Perkowski        |
| Harry          | Pyle             |
| Harry          | Raymond          |
| Harry          | Redmond          |
| Harry          | Rice             |
| Harry          | Riconda          |
| Harry          | Rosenberg        |
| Harry          | Sage             |
| Harry          | Salisbury        |
| Harry          | Schaeffer        |
| Harry          | Schafer          |
| Harry          | Scherer          |
| Harry          | Shanley          |
| Harry          | Shriver          |
| Harry          | Shuman           |
| Harry          | Simpson          |
| Harry          | Sketchley        |
| Harry          | Smith            |
| Harry          | Smith            |
| Harry          | Smith            |
| Harry          | Smith            |
| Harry          | Smythe           |
| Harry          | Spence           |
| Harry          | Spies            |
| Harry          | Spilman          |
| Harry          | Spratt           |
| Harry          | Staley           |
| Harry          | Steinfeldt       |
| Harry          | Stovey           |
| Harry          | Sullivan         |
| Harry          | Suter            |
| Harry          | Swacina          |
| Harry          | Swan             |
| Harry          | Sweeney          |
| Harry          | Taylor           |
| Harry          | Taylor           |
| Harry          | Taylor           |
| Harry          | Taylor           |
| Harry          | Thompson         |
| Harry          | Trekell          |
| Harry          | Truby            |
| Harry          | Vahrenhorst      |
| Harry          | Walker           |
| Harry          | Weaver           |
| Harry          | Weber            |
| Harry          | Welchonce        |
| Harry          | Wheeler          |
| Harry          | Wilhelm          |
| Harry          | Wilke            |
| Harry          | Williams         |
| Harry          | Wilson           |
| Harry          | Wolfe            |
| Harry          | Wolter           |
| Harry          | Wolverton        |
| Harry          | Wood             |
| Harry          | Wright           |
| Harvey         | Bailey           |
| Harvey         | Blauvelt         |
| Harvey         | Branch           |
| Harvey         | Cushman          |
| Harvey         | Freeman          |
| Harvey         | Garcia           |
| Harvey         | Gentry           |
| Harvey         | Green            |
| Harvey         | Grubb            |
| Harvey         | Haddix           |
| Harvey         | Hendrick         |
| Harvey         | Kuenn            |
| Harvey         | MacDonald        |
| Harvey         | Pulliam          |
| Harvey         | Russell          |
| Harvey         | Shank            |
| Harvey         | Smith            |
| Harvey         | Watkins          |
| Hawk           | Taylor           |
| Hayden         | Penn             |
| Hayden         | Wesneski         |
| Haywood        | Sullivan         |
| Heath          | Bell             |
| Heath          | Fillmyer         |
| Heath          | Haynes           |
| Heath          | Hembree          |
| Heath          | Murray           |
| Heath          | Phillips         |
| Heathcliff     | Slocumb          |
| Hector         | Almonte          |
| Hector         | Ambriz           |
| Hector         | Carrasco         |
| Hector         | Cruz             |
| Hector         | Fajardo          |
| Hector         | Gimenez          |
| Hector         | Gomez            |
| Hector         | Lopez            |
| Hector         | Luna             |
| Hector         | Maestri          |
| Hector         | Martinez         |
| Hector         | Mercado          |
| Hector         | Neris            |
| Hector         | Noesi            |
| Hector         | Olivera          |
| Hector         | Ortiz            |
| Hector         | Perez            |
| Hector         | Ramirez          |
| Hector         | Rodriguez        |
| Hector         | Rondon           |
| Hector         | Sanchez          |
| Hector         | Santiago         |
| Hector         | Torres           |
| Hector         | Valle            |
| Hector         | Velazquez        |
| Hector         | Villanueva       |
| Hector         | Wagner           |
| Hee-Seop       | Choi             |
| Heinie         | Berger           |
| Heinie         | Groh             |
| Heinie         | Heitmuller       |
| Heinie         | Heltzel          |
